# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# icae/notebooks/03-feature-engineering.py: 10
# icae/tools/config_loader.py: 1
PyYAML == 5.4
# icae/notebooks/02c-single-waveform-toch.py: 5
# icae/tools/dataset.py: 9
# icae/tools/dataset_sparse.py: 5
# icae/toy/lone_point_generator.py: 6
# icae/toy/lone_point_models.py: 2
# icae/toy/train_fastai.py: 8
# icae/toy/train_fastai_analysis.py: 8
torchvision == 0.4.2

# icae/notebooks/01-extractor.py: 36
# icae/notebooks/02a-single-waveform.py: 24
# icae/notebooks/02b-single-waveform-torch.py: 11
# icae/notebooks/02c-single-waveform-toch.py: 10
# icae/notebooks/03-feature-engineering.py: 12
# icae/notebooks/04-event-toch.py: 11
# icae/notebooks/04-event-toch_vsc.py: 24
# icae/notebooks/04_experiments/decoder-01.py: 14
# icae/notebooks/04_experiments/decoder-02.py: 21
# icae/notebooks/setup_04.py: 4
# icae/scripts/to_hdf_table.py: 24
# icae/tests/test_dataset_sparce.py: 7
# icae/tests/test_n05_hpo.py: 2
# icae/tests/test_trainable.py: 5
# icae/tools/AE_training.py: 20
# icae/tools/data_loader.py: 3
# icae/tools/dataset.py: 10
# icae/tools/dataset_sparse.py: 14
# icae/tools/feature_gen.py: 12
# icae/tools/hyperparam/trainable.py: 10
# icae/toy/lone_point_generator.py: 8
# icae/toy/train_fastai.py: 14
# icae/toy/train_fastai_analysis.py: 14
# test_symlink/test_dataset_sparce.py: 7
# test_symlink/test_n05_hpo.py: 2
# test_symlink/test_trainable.py: 5
tqdm == 4.28.1

# icae/tools/helpers.py: 3,5,6
uncertainties == 3.1.2

# icae/notebooks/01-extractor.py: 27
xarray == 0.14.1
